Analysis of sampling benchmark (pid 19172) every 1 millisecond
Process:         benchmark [19172]
Path:            /private/tmp/*/benchmark
Load Address:    0x1001e8000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19170]
Target Type:     live task

Date/Time:       2026-07-11 23:22:09.452 -0400
Launch Time:     2026-07-11 23:22:08.417 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         45.3M
Physical footprint (peak):  45.3M
Idle exit:                  untracked
----

Call graph:
    6770 Thread_8998145   DispatchQueue_1: com.apple.main-thread  (serial)
      6770 start  (in dyld) + 6992  [0x181da7e00]
        6677 main  (in benchmark) + 1864  [0x1001e91b0]  main.c:362
        + 6007 b3World_Step  (in benchmark) + 3052  [0x100229c74]  physics_world.c:1137
        + ! 5818 b3Solve  (in benchmark) + 3612  [0x10025191c]  solver.c:1827
        + ! : 5818 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + ! :   1965 b3SolverTask  (in benchmark) + 992  [0x100252c0c]  solver.c:1302
        + ! :   | 1964 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + !         1 b3CollideTask  (in benchmark) + 864  [0x10022f3cc]  physics_world.c:664
        + !         1 b3CollideTask  (in benchmark) + 2248  [0x10022f934]  physics_world.c:699
        + 156 b3World_Step  (in benchmark) + 500  [0x10022927c]  physics_world.c:1089
        + ! 118 b3UpdateBroadPhasePairs  (in benchmark) + 128  [0x1001f044c]  broad_phase.c:426
        + ! : 118 b3ParallelFor  (in benchmark) + 172  [0x1002266b0]  parallel_for.c:118
        + ! :   118 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + ! :     118 b3ParallelForTrampoline  (in benchmark) + 88  [0x1002267e8]  parallel_for.c:60
        + ! :       114 b3FindPairsTask  (in benchmark) + 156  [0x1001f0890]  broad_phase.c:380
        + ! :       | 52 b3DynamicTree_Query  (in benchmark) + 152,356  [0x10020aa78,0x10020ab44]  dynamic_tree.c:0
        + ! :       | 27 b3DynamicTree_Query  (in benchmark) + 288,280,...  [0x10020ab00,0x10020aaf8,...]  dynamic_tree.c:1124
        + ! :       | 21 b3DynamicTree_Query  (in benchmark) + 144  [0x10020aa70]  dynamic_tree.c:1129
        + ! :       | + 17 b3PairQueryCallback  (in benchmark) + 920  [0x1001f0e20]  broad_phase.c:244
        + ! :       | + ! 13 b3ContainsKey  (in benchmark) + 100  [0x10025af30]  table.c:138
        + ! :       | + ! 4 b3ContainsKey  (in benchmark) + 132  [0x10025af50]  table.c:0
        + ! :       | + 2 b3PairQueryCallback  (in benchmark) + 868  [0x1001f0dec]  broad_phase.c:243
        + ! :       | + 2 b3PairQueryCallback  (in benchmark) + 984  [0x1001f0e60]  broad_phase.c:324
        + ! :       | 9 b3DynamicTree_Query  (in benchmark) + 132  [0x10020aa64]  dynamic_tree.c:1129
        + ! :       | 2 b3DynamicTree_Query  (in benchmark) + 312  [0x10020ab18]  dynamic_tree.c:1140
        + ! :       | 1 b3DynamicTree_Query  (in benchmark) + 44  [0x10020aa0c]  dynamic_tree.c:1096
        + ! :       | + 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 52  [0x182160c54]
        + ! :       | 1 b3DynamicTree_Query  (in benchmark) + 168  [0x10020aa88]  dynamic_tree.c:1110
        + ! :       | 1 b3DynamicTree_Query  (in benchmark) + 176  [0x10020aa90]  dynamic_tree.c:1111
        + ! :       2 b3FindPairsTask  (in benchmark) + 360  [0x1001f095c]  broad_phase.c:373
        + ! :       | 1 b3DynamicTree_Query  (in benchmark) + 44  [0x10020aa0c]  dynamic_tree.c:1096
        + ! :       | + 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 44  [0x182160c4c]
        + ! :       | 1 b3DynamicTree_Query  (in benchmark) + 192  [0x10020aaa0]  dynamic_tree.c:1122
        + ! :       1 b3DynamicTree_Query  (in benchmark) + 404  [0x10020ab74]  dynamic_tree.c:1150
        + ! :       1 b3FindPairsTask  (in benchmark) + 248  [0x1001f08ec]  broad_phase.c:357
        + ! 38 b3UpdateBroadPhasePairs  (in benchmark) + 172  [0x1001f0478]  broad_phase.c:434
        + !   38 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + !     38 b3UpdateTreesTask  (in benchmark) + 28  [0x1001f099c]  broad_phase.c:392
        + !       21 b3DynamicTree_Rebuild  (in benchmark) + 600  [0x10020b95c]  dynamic_tree.c:2069
        + !       | 8 b3PartitionMid  (in benchmark) + 136,336,...  [0x10020bdfc,0x10020bec4,...]  dynamic_tree.c:0
        + !       | 4 b3PartitionMid  (in benchmark) + 692  [0x10020c028]  dynamic_tree.c:1549
        + !       | 1 b3PartitionMid  (in benchmark) + 0  [0x10020bd74]  dynamic_tree.c:1480
        + !       | 1 b3PartitionMid  (in benchmark) + 8  [0x10020bd7c]  dynamic_tree.c:1482
        + !       | 1 b3PartitionMid  (in benchmark) + 92  [0x10020bdd0]  dynamic_tree.c:1488
        + !       | 1 b3PartitionMid  (in benchmark) + 104  [0x10020bddc]  dynamic_tree.c:1494
        + !       | 1 b3PartitionMid  (in benchmark) + 412  [0x10020bf10]  dynamic_tree.c:1505
        + !       | 1 b3PartitionMid  (in benchmark) + 468  [0x10020bf48]  dynamic_tree.c:1507
        + !       | 1 b3PartitionMid  (in benchmark) + 484  [0x10020bf58]  dynamic_tree.c:1512
        + !       | 1 b3PartitionMid  (in benchmark) + 624  [0x10020bfe4]  dynamic_tree.c:1544
        + !       | 1 b3PartitionMid  (in benchmark) + 632  [0x10020bfec]  dynamic_tree.c:1546
        + !       4 b3DynamicTree_Rebuild  (in benchmark) + 260  [0x10020b808]  dynamic_tree.c:0
        + !       4 b3DynamicTree_Rebuild  (in benchmark) + 664,712,...  [0x10020b99c,0x10020b9cc,...]  dynamic_tree.c:2069
        + !       3 b3DynamicTree_Rebuild  (in benchmark) + 408  [0x10020b89c]  dynamic_tree.c:2013
        + !       1 b3AllocateNode  (in benchmark) + 288  [0x1002096b4]  dynamic_tree.c:134
        + !       1 b3DynamicTree_Rebuild  (in benchmark) + 264  [0x10020b80c]  dynamic_tree.c:2015
        + !       1 b3DynamicTree_Rebuild  (in benchmark) + 304  [0x10020b834]  dynamic_tree.c:2017
        + !       1 b3DynamicTree_Rebuild  (in benchmark) + 316  [0x10020b840]  dynamic_tree.c:2024
        + !       1 b3DynamicTree_Rebuild  (in benchmark) + 512  [0x10020b904]  dynamic_tree.c:2069
        + !       | 1 b3PartitionMid  (in benchmark) + 76  [0x10020bdc0]  dynamic_tree.c:1491
        + !       1 b3DynamicTree_Rebuild  (in benchmark) + 560  [0x10020b934]  dynamic_tree.c:2069
        + !         1 b3AllocateNode  (in benchmark) + 20  [0x1002095a8]  dynamic_tree.c:103
        + 1 b3World_Step  (in benchmark) + 372  [0x1002291fc]  physics_world.c:1068
        + ! 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18212210c]
        + 1 b3World_Step  (in benchmark) + 1680  [0x100229718]  physics_world.c:1129
        82 main  (in benchmark) + 1656  [0x1001e90e0]  main.c:348
        + 37 b3World_Step  (in benchmark) + 3052  [0x100229c74]  physics_world.c:1137
        + ! 36 b3Solve  (in benchmark) + 3612  [0x10025191c]  solver.c:1827
        + ! : 36 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + ! :   11 b3SolverTask  (in benchmark) + 828  [0x100252b68]  solver.c:1274
        + ! :   | 11 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   |   8 b3SolveContacts_Convex  (in benchmark) + 1620  [0x1001fbd48]  contact_solver.c:1991
        + ! :   |   + 2 b3SolveContacts_Convex  (in benchmark) + 2652,2700  [0x1001fc150,0x1001fc180]  contact_solver.c:2062
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 896  [0x1001fb4e0]  contact_solver.c:0
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 864  [0x1001fb4c0]  contact_solver.c:1423
        + ! :   |   + 1 b3SolveContacts_Convex  (in benchmark) + 1800  [0x1001fbdfc]  contact_solver.c:0
        + ! :   |   + 1 b3SolveContacts_Convex  (in benchmark) + 1688  [0x1001fbd8c]  contact_solver.c:2007
        + ! :   |   + 1 b3SolveContacts_Convex  (in benchmark) + 2372  [0x1001fc038]  contact_solver.c:2053
        + ! :   |   + 1 b3SolveContacts_Convex  (in benchmark) + 2564  [0x1001fc0f8]  contact_solver.c:2061
        + ! :   |   2 b3SolveContacts_Convex  (in benchmark) + 1604  [0x1001fbd38]  contact_solver.c:1990
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 416  [0x1001fb300]  contact_solver.c:0
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 16  [0x1001fb170]  contact_solver.c:1403
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 1568  [0x1001fbd14]  contact_solver.c:2175
        + ! :   |     1 b3ScatterBodies  (in benchmark) + 376  [0x1001fb688]  contact_solver.c:1509
        + ! :   10 b3SolverTask  (in benchmark) + 440  [0x1002529e4]  solver.c:1212
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdc819320]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1996  [0x1001fa49c]  contact_solver.c:1809
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdc82a6c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdc898580]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdc8c8550]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 928  [0x1001fa070]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdc8ef4c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x1001fa52c]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdcc1dde0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2968  [0x1001fa868]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdcc99bc0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1312  [0x1001fa1f0]  contact_solver.c:1760
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdcd18e20]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdcd95fb0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2232  [0x1001fa588]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdcd979f0]
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 1908  [0x1001fa444]  contact_solver.c:1803
        + ! :   10 b3SolverTask  (in benchmark) + 992  [0x100252c0c]  solver.c:1302
        + ! :   | 10 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   |   9 b3SolveContacts_Convex  (in benchmark) + 1620  [0x1001fbd48]  contact_solver.c:1991
        + ! :   |   + 2 b3SolveContacts_Convex  (in benchmark) + 960,976  [0x1001fbab4,0x1001fbac4]  contact_solver.c:0
        + ! :   |   + 1 b3SolveContacts_Convex  (in benchmark) + 2020  [0x1001fbed8]  contact_solver.c:2023
        + ! :   |   + 1 b3SolveContacts_Convex  (in benchmark) + 2084  [0x1001fbf18]  contact_solver.c:2029
        + ! :   |   + 1 b3SolveContacts_Convex  (in benchmark) + 2300  [0x1001fbff0]  contact_solver.c:2043
        + ! :   |   + 1 b3SolveContacts_Convex  (in benchmark) + 2344  [0x1001fc01c]  contact_solver.c:2046
        + ! :   |   + 1 b3SolveContacts_Convex  (in benchmark) + 2408  [0x1001fc05c]  contact_solver.c:2056
        + ! :   |   + 1 b3SolveContacts_Convex  (in benchmark) + 1072  [0x1001fbb24]  contact_solver.c:2136
        + ! :   |   + 1 b3SolveContacts_Convex  (in benchmark) + 1520  [0x1001fbce4]  contact_solver.c:2170
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 1552  [0x1001fbd04]  contact_solver.c:2174
        + ! :   |     1 b3ScatterBodies  (in benchmark) + 360  [0x1001fb678]  contact_solver.c:1509
        + ! :   2 b3SolverTask  (in benchmark) + 636  [0x100252aa8]  solver.c:1241
        + ! :   | 2 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   |   2 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   |     2 b3ExecuteBlock  (in benchmark) + 1340,1832  [0x100253e38,0x100254024]  solver.c:983
        + ! :   2 b3SolverTask  (in benchmark) + 712  [0x100252af4]  solver.c:1255
        + ! :   | 2 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   |   2 b3WarmStartContacts_Convex  (in benchmark) + 132  [0x1001fac94]  contact_solver.c:1920
        + ! :   |     1 b3WarmStartContacts_Convex  (in benchmark) + 300  [0x1001fad3c]  contact_solver.c:1935
        + ! :   |     1 b3WarmStartContacts_Convex  (in benchmark) + 1252  [0x1001fb0f4]  contact_solver.c:1951
        + ! :   1 b3SolverTask  (in benchmark) + 1156  [0x100252cb0]  solver.c:1338
        + ! :     1 b3StoreImpulses_Convex  (in benchmark) + 500  [0x1001fc7ec]  contact_solver.c:2321
        + ! 1 b3Solve  (in benchmark) + 3940  [0x100251a64]  solver.c:1884
        + !   1 b3ParallelFor  (in benchmark) + 172  [0x1002266b0]  parallel_for.c:118
        + !     1 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + !       1 b3ParallelForTrampoline  (in benchmark) + 88  [0x1002267e8]  parallel_for.c:60
        + !         1 b3FinalizeBodiesTask  (in benchmark) + 372  [0x100252e78]  solver.c:696
        + !           1 b3FinalizeBodiesTask  (in benchmark) + 1336  [0x10025323c]  solver.c:734
        + 29 b3World_Step  (in benchmark) + 1852  [0x1002297c4]  physics_world.c:1129
        + ! 29 b3ParallelFor  (in benchmark) + 172  [0x1002266b0]  parallel_for.c:118
        + !   29 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + !     29 b3ParallelForTrampoline  (in benchmark) + 88  [0x1002267e8]  parallel_for.c:60
        + !       29 b3CollideTask  (in benchmark) + 1824  [0x10022f78c]  physics_world.c:740
        + !         29 b3UpdateContact  (in benchmark) + 496  [0x1001f6764]  contact.c:845
        + !           24 b3UpdateConvexContact  (in benchmark) + 2316  [0x1001f76c4]  contact.c:619
        + !           : 9 b3CollideHulls  (in benchmark) + 2204  [0x1001ff0f8]  convex_manifold.c:1528
        + !           : | 9 b3QueryFaceDirections  (in benchmark) + 436  [0x1002007e0]  convex_manifold.c:134
        + !           : |   3 b3FindHullSupportVertex  (in benchmark) + 84  [0x10020f4b8]  hull.c:1621
        + !           : |   2 b3FindHullSupportVertex  (in benchmark) + 4  [0x10020f468]  hull.c:1616
        + !           : |   2 b3QueryFaceDirections  (in benchmark) + 340,412  [0x100200780,0x1002007c8]  convex_manifold.c:132
        + !           : |   1 b3FindHullSupportVertex  (in benchmark) + 88  [0x10020f4bc]  hull.c:1618
        + !           : |   1 b3FindHullSupportVertex  (in benchmark) + 64  [0x10020f4a4]  hull.c:1620
        + !           : 8 b3CollideHulls  (in benchmark) + 2708  [0x1001ff2f0]  convex_manifold.c:1556
        + !           : | 5 b3QueryEdgeDirections  (in benchmark) + 732  [0x100200b70]  convex_manifold.c:291
        + !           : | 3 b3QueryEdgeDirections  (in benchmark) + 620,660  [0x100200b00,0x100200b28]  convex_manifold.c:0
        + !           : 5 b3CollideHulls  (in benchmark) + 2868  [0x1001ff390]  convex_manifold.c:1580
        + !           : | 3 b3BuildFaceAContact  (in benchmark) + 1004  [0x1001ff8f8]  convex_manifold.c:1174
        + !           : | + 1 b3ClipPolygon  (in benchmark) + 72  [0x10021a2a4]  manifold.c:137
        + !           : | + 1 b3ClipPolygon  (in benchmark) + 172  [0x10021a308]  manifold.c:139
        + !           : | + 1 b3ClipPolygon  (in benchmark) + 216  [0x10021a334]  manifold.c:149
        + !           : | 2 b3BuildFaceAContact  (in benchmark) + 1192  [0x1001ff9b4]  convex_manifold.c:1215
        + !           : |   2 b3BuildFaceAContact  (in benchmark) + 1280  [0x1001ffa0c]  convex_manifold.c:1221
        + !           : 2 b3CollideHulls  (in benchmark) + 2412  [0x1001ff1c8]  convex_manifold.c:1542
        + !           :   2 b3QueryFaceDirections  (in benchmark) + 436  [0x1002007e0]  convex_manifold.c:134
        + !           :     1 b3FindHullSupportVertex  (in benchmark) + 56  [0x10020f49c]  hull.c:1620
        + !           :     1 b3QueryFaceDirections  (in benchmark) + 484  [0x100200810]  convex_manifold.c:136
        + !           2 b3UpdateContact  (in benchmark) + 496  [0x1001f6764]  contact.c:845
        + !           : 2 b3UpdateConvexContact  (in benchmark) + 164,428  [0x1001f6e5c,0x1001f6f64]  contact.c:619
        + !           2 b3UpdateConvexContact  (in benchmark) + 924  [0x1001f7154]  contact.c:619
        + !           : 2 b3UpdateConvexContact  (in benchmark) + 1128,1412  [0x1001f7220,0x1001f733c]  contact.c:619
        + !           1 b3UpdateConvexContact  (in benchmark) + 1680  [0x1001f7448]  contact.c:648
        + !             1 b3UpdateConvexContact  (in benchmark) + 1988  [0x1001f757c]  contact.c:693
        + 11 b3World_Step  (in benchmark) + 500  [0x10022927c]  physics_world.c:1089
        + ! 10 b3UpdateBroadPhasePairs  (in benchmark) + 128  [0x1001f044c]  broad_phase.c:426
        + ! : 10 b3ParallelFor  (in benchmark) + 172  [0x1002266b0]  parallel_for.c:118
        + ! :   10 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + ! :     10 b3ParallelForTrampoline  (in benchmark) + 88  [0x1002267e8]  parallel_for.c:60
        + ! :       10 b3FindPairsTask  (in benchmark) + 156  [0x1001f0890]  broad_phase.c:380
        + ! :         5 b3DynamicTree_Query  (in benchmark) + 288,284  [0x10020ab00,0x10020aafc]  dynamic_tree.c:1124
        + ! :         3 b3DynamicTree_Query  (in benchmark) + 152  [0x10020aa78]  dynamic_tree.c:0
        + ! :         1 b3DynamicTree_Query  (in benchmark) + 192  [0x10020aaa0]  dynamic_tree.c:1122
        + ! :         1 b3DynamicTree_Query  (in benchmark) + 144  [0x10020aa70]  dynamic_tree.c:1129
        + ! :           1 b3PairQueryCallback  (in benchmark) + 96  [0x1001f0ae8]  broad_phase.c:224
        + ! 1 b3UpdateBroadPhasePairs  (in benchmark) + 348  [0x1001f0528]  broad_phase.c:460
        + !   1 b3CreateContact  (in benchmark) + 888  [0x1001f605c]  contact.c:292
        + !     1 b3AddKey  (in benchmark) + 296  [0x10025b09c]  table.c:165
        + 5 b3World_Step  (in benchmark) + 2912  [0x100229be8]  physics_world.c:1129
        +   4 b3LinkContact  (in benchmark) + 128  [0x100214fa0]  island.c:227
        +   : 3 b3MergeIslands  (in benchmark) + 140  [0x1002150b8]  island.c:120
        +   : | 2 b3GrowAlloc  (in benchmark) + 132  [0x100200f58]  core.c:219
        +   : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18216f414]
        +   : | 1 b3GrowAlloc  (in benchmark) + 104  [0x100200f3c]  core.c:216
        +   : |   1 _malloc_zone_memalign  (in libsystem_malloc.dylib) + 300  [0x181f92874]
        +   : |     1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 104  [0x181f88338]
        +   : 1 b3MergeIslands  (in benchmark) + 184  [0x1002150e4]  island.c:130
        +   1 b3LinkContact  (in benchmark) + 164  [0x100214fc4]  island.c:230
        11 main  (in benchmark) + 1584  [0x1001e9098]  main.c:335
          9 CreateLargePyramid  (in benchmark) + 296  [0x1002651a0]  benchmarks.c:139
          ! 9 b3CreateHullShape  (in benchmark) + 72  [0x10024a318]  shape.c:356
          !   8 b3CreateShape  (in benchmark) + 1244  [0x100249f7c]  shape.c:287
          !   : 8 b3BroadPhase_CreateProxy  (in benchmark) + 80  [0x1001f0038]  broad_phase.c:89
          !   :   8 b3DynamicTree_CreateProxy  (in benchmark) + 100  [0x100209570]  dynamic_tree.c:772
          !   :     5 b3DynamicTree_CreateProxy  (in benchmark) + 100  [0x100209570]  dynamic_tree.c:772
          !   :     | 5 b3InsertLeaf  (in benchmark) + 808,672,...  [0x1002099e4,0x10020995c,...]  dynamic_tree.c:624
          !   :     3 b3InsertLeaf  (in benchmark) + 1016  [0x100209ab4]  dynamic_tree.c:628
          !   :       3 b3InsertLeaf  (in benchmark) + 2832,2012  [0x10020a1cc,0x100209e98]  dynamic_tree.c:682
          !   1 b3CreateShape  (in benchmark) + 1092  [0x100249ee4]  shape.c:287
          !     1 b3ComputeShapeAABB  (in benchmark) + 192  [0x10024ac30]  shape.c:578
          !       1 b3AABB_Transform  (in benchmark) + 464  [0x100212e14]  math_functions.h:1044
          2 CreateLargePyramid  (in benchmark) + 284  [0x100265194]  benchmarks.c:138
            1 b3CreateBody  (in benchmark) + 48  [0x1001ea238]  body.c:166
            : 1 b3GetUnlockedWorldFromId  (in benchmark) + 28  [0x100227d70]  physics_world.c:99
            1 b3CreateBody  (in benchmark) + 1128  [0x1001ea670]  body.c:297
              1 b3CreateIsland  (in benchmark) + 208  [0x100214df4]  island.c:43

Total number in stack (recursive counted multiple, when >=5):
        141       b3PrepareContacts_Convex  (in benchmark) + 0  [0x1001f9cd0]  contact_solver.c:1811
        90       b3PrepareContacts_Convex  (in benchmark) + 0  [0x1001f9cd0]  contact_solver.c:0
        47       b3PrepareContacts_Convex  (in benchmark) + 0  [0x1001f9cd0]  contact_solver.c:1815
        44       b3PrepareContacts_Convex  (in benchmark) + 0  [0x1001f9cd0]  contact_solver.c:1807
        42       b3PrepareContacts_Convex  (in benchmark) + 0  [0x1001f9cd0]  contact_solver.c:1816
        36       b3PrepareContacts_Convex  (in benchmark) + 0  [0x1001f9cd0]  contact_solver.c:1817
        36       b3PrepareContacts_Convex  (in benchmark) + 0  [0x1001f9cd0]  contact_solver.c:1846
        35       b3PrepareContacts_Convex  (in benchmark) + 0  [0x1001f9cd0]  contact_solver.c:1862
