Analysis of sampling benchmark (pid 8740) every 1 millisecond
Process:         benchmark [8740]
Path:            /private/tmp/*/benchmark
Load Address:    0x100888000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [8738]
Target Type:     live task

Date/Time:       2026-07-11 21:55:29.686 -0400
Launch Time:     2026-07-11 21:49:50.301 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.7M
Physical footprint (peak):  44.3M
Idle exit:                  untracked
----

Call graph:
    6613 Thread_8740044   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6613 start  (in dyld) + 6992  [0x181da7e00]
    +   6609 main  (in benchmark) + 1864  [0x1008891b0]  main.c:362
    +   ! 5988 b3World_Step  (in benchmark) + 1852  [0x1008c97c4]  physics_world.c:1129
    +   ! : 5986 b3ParallelFor  (in benchmark) + 332  [0x1008c6750]  parallel_for.c:132
    +   ! : | 5840 b3SchedulerFinishTask  (in benchmark) + 172  [0x1008e888c]  scheduler.c:193
    +   ! : | + 5840 b3ParallelForTrampoline  (in benchmark) + 88  [0x1008c67e8]  parallel_for.c:60
    +   ! : | +   5840 b3CollideTask  (in benchmark) + 1824  [0x1008cf78c]  physics_world.c:740
    +   ! : | +     5781 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +   ! : | +     ! 5741 b3UpdateConvexContact  (in benchmark) + 2316  [0x1008976c4]  contact.c:619
    +   ! : | +     ! : 5141 b3CollideHulls  (in benchmark) + 2708  [0x10089f2f0]  convex_manifold.c:1556
            ! : | + ! :   1 b3BuildFaceAContact  (in benchmark) + 1352  [0x10089fa54]  convex_manifold.c:1221
            ! : | + ! :     1 b3BuildFaceAContact  (in benchmark) + 1944  [0x10089fca4]  convex_manifold.c:1221
            ! : | + ! 3 b3CollideHulls  (in benchmark) + 2816  [0x10089f35c]  convex_manifold.c:1575
            ! : | + ! : 2 b3BuildFaceBContact  (in benchmark) + 236  [0x1008a0184]  convex_manifold.c:1236
            ! : | + ! : | 2 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
            ! : | + ! : |   1 b3ClipPolygon  (in benchmark) + 76  [0x1008ba2a8]  manifold.c:146
            ! : | + ! : |   1 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
            ! : | + ! : 1 b3BuildFaceBContact  (in benchmark) + 632  [0x1008a0310]  convex_manifold.c:1257
            ! : | + ! :   1 b3BuildFaceBContact  (in benchmark) + 576  [0x1008a02d8]  convex_manifold.c:1256
            ! : | + ! 2 b3CollideHulls  (in benchmark) + 80  [0x10089e8ac]  convex_manifold.c:1329
            ! : | + ! : 1 b3CollideHulls  (in benchmark) + 88  [0x10089e8b4]  convex_manifold.c:0
            ! : | + ! : 1 b3GetLengthUnitsPerMeter  (in benchmark) + 4  [0x1008a0d1c]  core.c:49
            ! : | + ! 2 b3CollideHulls  (in benchmark) + 1896  [0x10089efc4]  convex_manifold.c:1390
            ! : | + ! : 2 b3FindHullSupportVertex  (in benchmark) + 84  [0x1008af4b8]  hull.c:1621
            ! : | + ! 1 b3CollideHulls  (in benchmark) + 32  [0x10089e87c]  convex_manifold.c:1323
            ! : | + ! 1 b3CollideHulls  (in benchmark) + 3232  [0x10089f4fc]  convex_manifold.c:1481
            ! : | + ! : 1 b3BuildEdgeContact  (in benchmark) + 684  [0x1008a0608]  convex_manifold.c:0
            ! : | + ! 1 b3UpdateConvexContact  (in benchmark) + 2508  [0x100897784]  contact.c:0
            ! : | + ! 1 b3UpdateConvexContact  (in benchmark) + 2352  [0x1008976e8]  contact.c:619
            ! : | + 18 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
            ! : | + ! 16 b3UpdateConvexContact  (in benchmark) + 116,152,...  [0x100896e2c,0x100896e50,...]  contact.c:619
            ! : | + ! 2 b3UpdateConvexContact  (in benchmark) + 44,84  [0x100896de4,0x100896e0c]  contact.c:617
            ! : | + 3 b3UpdateConvexContact  (in benchmark) + 876  [0x100897124]  contact.c:619
            ! : | + ! 2 b3UpdateConvexContact  (in benchmark) + 1460  [0x10089736c]  contact.c:619
            ! : | + ! 1 b3UpdateConvexContact  (in benchmark) + 1508  [0x10089739c]  contact.c:0
            ! : | + 2 b3UpdateConvexContact  (in benchmark) + 12  [0x100896dc4]  contact.c:617
            ! : | + 2 b3UpdateConvexContact  (in benchmark) + 924  [0x100897154]  contact.c:619
            ! : | +   2 b3UpdateConvexContact  (in benchmark) + 1644  [0x100897424]  contact.c:647
            ! : | 7 b3CollideTask  (in benchmark) + 1664,1484,...  [0x1008cf6ec,0x1008cf638,...]  physics_world.c:736
            ! : | 5 b3CollideTask  (in benchmark) + 1088,592,...  [0x1008cf4ac,0x1008cf2bc,...]  physics_world.c:0
            ! : | 3 b3UpdateContact  (in benchmark) + 100,80  [0x1008965d8,0x1008965c4]  contact.c:737
            ! : | 2 b3CollideTask  (in benchmark) + 816  [0x1008cf39c]  physics_world.c:659
            ! : | 1 b3CollideTask  (in benchmark) + 348  [0x1008cf1c8]  physics_world.c:595
            ! : | 1 b3CollideTask  (in benchmark) + 404  [0x1008cf200]  physics_world.c:599
            ! : | 1 b3CollideTask  (in benchmark) + 540  [0x1008cf288]  physics_world.c:624
            ! : | 1 b3CollideTask  (in benchmark) + 572  [0x1008cf2a8]  physics_world.c:643
            ! : | 1 b3CollideTask  (in benchmark) + 844  [0x1008cf3b8]  physics_world.c:660
            ! : | 1 b3CollideTask  (in benchmark) + 1280  [0x1008cf56c]  physics_world.c:685
            ! : | 1 b3CollideTask  (in benchmark) + 1796  [0x1008cf770]  physics_world.c:740
            ! : | 1 b3CollideTask  (in benchmark) + 1868  [0x1008cf7b8]  physics_world.c:750
            ! : 144 b3FindPairsTask  (in benchmark) + 156  [0x100890890]  broad_phase.c:380
            ! : | 54 b3DynamicTree_Query  (in benchmark) + 152  [0x1008aaa78]  dynamic_tree.c:0
            ! : | 36 b3DynamicTree_Query  (in benchmark) + 280,288,...  [0x1008aaaf8,0x1008aab00,...]  dynamic_tree.c:1124
            ! : | 20 b3DynamicTree_Query  (in benchmark) + 132,136  [0x1008aaa64,0x1008aaa68]  dynamic_tree.c:1129
            ! : | 16 b3DynamicTree_Query  (in benchmark) + 144  [0x1008aaa70]  dynamic_tree.c:1129
            ! : | + 10 b3PairQueryCallback  (in benchmark) + 920  [0x100890e20]  broad_phase.c:244
            ! : | + ! 9 b3ContainsKey  (in benchmark) + 100,56,...  [0x1008faf30,0x1008faf04,...]  table.c:138
            ! : | + ! 1 b3ContainsKey  (in benchmark) + 132  [0x1008faf50]  table.c:0
            ! : | + 2 b3PairQueryCallback  (in benchmark) + 868  [0x100890dec]  broad_phase.c:243
            ! : | + 1 b3PairQueryCallback  (in benchmark) + 148  [0x100890b1c]  broad_phase.c:177
            ! : | + 1 b3PairQueryCallback  (in benchmark) + 64  [0x100890ac8]  broad_phase.c:204
            ! : | + 1 b3PairQueryCallback  (in benchmark) + 100  [0x100890aec]  broad_phase.c:224
            ! : | + 1 b3PairQueryCallback  (in benchmark) + 984  [0x100890e60]  broad_phase.c:324
            ! : | 6 b3DynamicTree_Query  (in benchmark) + 312  [0x1008aab18]  dynamic_tree.c:1140
            ! : | 4 b3DynamicTree_Query  (in benchmark) + 192  [0x1008aaaa0]  dynamic_tree.c:1122
            ! : | 2 b3DynamicTree_Query  (in benchmark) + 168  [0x1008aaa88]  dynamic_tree.c:1110
            ! : | 2 b3PairQueryCallback  (in benchmark) + 1004  [0x100890e74]  broad_phase.c:324
            ! : | 1 b3DynamicTree_Query  (in benchmark) + 36  [0x1008aaa04]  dynamic_tree.c:1096
            ! : | 1 b3DynamicTree_Query  (in benchmark) + 176  [0x1008aaa90]  dynamic_tree.c:1111
            ! : | 1 b3DynamicTree_Query  (in benchmark) + 304  [0x1008aab10]  dynamic_tree.c:1126
            ! : | 1 b3DynamicTree_Query  (in benchmark) + 340  [0x1008aab34]  dynamic_tree.c:1150
            ! : 6 b3FinalizeBodiesTask  (in benchmark) + 372  [0x1008f2e78]  solver.c:696
            ! : | 2 b3FinalizeBodiesTask  (in benchmark) + 1096  [0x1008f314c]  solver.c:716
            ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 944  [0x1008f30b4]  solver.c:709
            ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 916  [0x1008f3098]  solver.c:710
            ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 1800  [0x1008f340c]  solver.c:792
            ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 2052  [0x1008f3508]  solver.c:793
            ! : 5 b3FinalizeBodiesTask  (in benchmark) + 2384  [0x1008f3654]  solver.c:836
            ! : | 4 b3ComputeFatShapeAABB  (in benchmark) + 48  [0x1008eacd4]  shape.c:608
            ! : | + 4 b3ComputeShapeAABB  (in benchmark) + 192  [0x1008eac30]  shape.c:578
            ! : | +   3 b3AABB_Transform  (in benchmark) + 308  [0x1008b2d78]  math_functions.h:1043
            ! : | +   1 b3AABB_Transform  (in benchmark) + 492  [0x1008b2e30]  math_functions.h:1045
            ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 2324  [0x1008f3618]  solver.c:0
            ! : 2 b3FindPairsTask  (in benchmark) + 360  [0x10089095c]  broad_phase.c:373
            ! : | 1 b3DynamicTree_Query  (in benchmark) + 180  [0x1008aaa94]  dynamic_tree.c:1118
            ! : | 1 b3DynamicTree_Query  (in benchmark) + 280  [0x1008aaaf8]  dynamic_tree.c:1124
            ! : 1 b3FinalizeBodiesTask  (in benchmark) + 1548  [0x1008f3310]  solver.c:773
            ! : | 1 b3SolveContinuous  (in benchmark) + 1156  [0x1008f4ba8]  solver.c:523
            ! : |   1 b3ComputeShapeAABB  (in benchmark) + 176  [0x1008eac20]  shape.c:578
            ! : 1 b3FindPairsTask  (in benchmark) + 220  [0x1008908d0]  broad_phase.c:355
            ! 63 b3SolverTask  (in benchmark) + 352  [0x1008f298c]  solver.c:1404
            ! : 33 b3SolverTask  (in benchmark) + 352  [0x1008f298c]  solver.c:1404
            ! : | 24 b3ExecuteBlock  (in benchmark) + 1616,540,...  [0x1008f3f4c,0x1008f3b18,...]  solver.c:983
            ! : | 8 b3ExecuteBlock  (in benchmark) + 2744,2480,...  [0x1008f43b4,0x1008f42ac,...]  solver.c:1020
            ! : | 1 b3ExecuteBlock  (in benchmark) + 44  [0x1008f3928]  solver.c:965
            ! : 19 b3SolveContacts_Convex  (in benchmark) + 1620  [0x10089bd48]  contact_solver.c:1991
            ! : | 3 b3SolveContacts_Convex  (in benchmark) + 2732,2748  [0x10089c1a0,0x10089c1b0]  contact_solver.c:2063
            ! : | 2 b3SolveContacts_Convex  (in benchmark) + 1680,2828  [0x10089bd84,0x10089c200]  contact_solver.c:0
            ! : | 2 b3SolveContacts_Convex  (in benchmark) + 1740,1744  [0x10089bdc0,0x10089bdc4]  contact_solver.c:2007
            ! : | 2 b3SolveContacts_Convex  (in benchmark) + 1872,1900  [0x10089be44,0x10089be60]  contact_solver.c:2023
            ! : | 1 b3GatherBodies  (in benchmark) + 48  [0x10089b190]  contact_solver.c:1403
            ! : | 1 b3GatherBodies  (in benchmark) + 552  [0x10089b388]  contact_solver.c:1406
            ! : | 1 b3GatherBodies  (in benchmark) + 760  [0x10089b458]  contact_solver.c:1417
            ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2048  [0x10089bef4]  contact_solver.c:2024
            ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2328  [0x10089c00c]  contact_solver.c:2035
            ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2276  [0x10089bfd8]  contact_solver.c:2037
            ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2252  [0x10089bfc0]  contact_solver.c:2042
            ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2616  [0x10089c12c]  contact_solver.c:2062
            ! : | 1 b3SolveContacts_Convex  (in benchmark) + 1076  [0x10089bb28]  contact_solver.c:2136
            ! : | 1 b3SolveContacts_Convex  (in benchmark) + 1112  [0x10089bb4c]  contact_solver.c:2147
            ! : 6 b3WarmStartContacts_Convex  (in benchmark) + 132  [0x10089ac94]  contact_solver.c:1920
            ! : | 2 b3GatherBodies  (in benchmark) + 128,204  [0x10089b1e0,0x10089b22c]  contact_solver.c:1404
            ! : | 1 b3GatherBodies  (in benchmark) + 748  [0x10089b44c]  contact_solver.c:0
            ! : | 1 b3GatherBodies  (in benchmark) + 112  [0x10089b1d0]  contact_solver.c:1403
            ! : | 1 b3GatherBodies  (in benchmark) + 928  [0x10089b500]  contact_solver.c:1426
            ! : | 1 b3WarmStartContacts_Convex  (in benchmark) + 224  [0x10089acf0]  contact_solver.c:1931
            ! : 2 b3SolveContacts_Convex  (in benchmark) + 1604  [0x10089bd38]  contact_solver.c:1990
            ! : | 1 b3GatherBodies  (in benchmark) + 44  [0x10089b18c]  contact_solver.c:1403
            ! : | 1 b3GatherBodies  (in benchmark) + 128  [0x10089b1e0]  contact_solver.c:1404
            ! : 1 b3SolveContacts_Convex  (in benchmark) + 1568  [0x10089bd14]  contact_solver.c:2175
            ! : | 1 b3SolveContacts_Convex  (in benchmark) + 1568  [0x10089bd14]  contact_solver.c:1986
            ! : 1 b3WarmStartContacts_Convex  (in benchmark) + 116  [0x10089ac84]  contact_solver.c:1919
            ! : | 1 b3GatherBodies  (in benchmark) + 928  [0x10089b500]  contact_solver.c:1426
            ! : 1 b3WarmStartContacts_Convex  (in benchmark) + 1300  [0x10089b124]  contact_solver.c:1969
            ! :   1 b3ScatterBodies  (in benchmark) + 376  [0x10089b688]  contact_solver.c:1509
            ! 48 b3SolverTask  (in benchmark) + 152  [0x1008f28c4]  solver.c:1369
            ! : 48 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x182162c28]
            ! :   48 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x182121c88]
            ! 15 b3UpdateTreesTask  (in benchmark) + 28  [0x10089099c]  broad_phase.c:392
            ! : 9 b3DynamicTree_Rebuild  (in benchmark) + 600  [0x1008ab95c]  dynamic_tree.c:2069
            ! : | 3 b3PartitionMid  (in benchmark) + 664,692  [0x1008ac00c,0x1008ac028]  dynamic_tree.c:1549
            ! : | 2 b3PartitionMid  (in benchmark) + 80  [0x1008abdc4]  dynamic_tree.c:1491
            ! : | 2 b3PartitionMid  (in benchmark) + 624  [0x1008abfe4]  dynamic_tree.c:1544
            ! : | 1 b3PartitionMid  (in benchmark) + 448  [0x1008abf34]  dynamic_tree.c:1507
            ! : | 1 b3PartitionMid  (in benchmark) + 260  [0x1008abe78]  dynamic_tree.c:1581
            ! : 4 b3DynamicTree_Rebuild  (in benchmark) + 512  [0x1008ab904]  dynamic_tree.c:2069
            ! : | 2 b3PartitionMid  (in benchmark) + 64  [0x1008abdb4]  dynamic_tree.c:1490
            ! : | 1 b3PartitionMid  (in benchmark) + 92  [0x1008abdd0]  dynamic_tree.c:1488
            ! : | 1 b3PartitionMid  (in benchmark) + 624  [0x1008abfe4]  dynamic_tree.c:1544
            ! : 1 b3DynamicTree_Rebuild  (in benchmark) + 408  [0x1008ab89c]  dynamic_tree.c:2013
            ! : 1 b3DynamicTree_Rebuild  (in benchmark) + 660  [0x1008ab998]  dynamic_tree.c:2069
            ! 3 b3SolverTask  (in benchmark) + 284,332  [0x1008f2948,0x1008f2978]  solver.c:1404
            ! 1 ???  (in <unknown binary>)  [0x4624203f0]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x10089a5c0]  contact_solver.c:1817
            ! 1 ???  (in <unknown binary>)  [0x462422b50]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 848  [0x10089a020]  contact_solver.c:0
            ! 1 ???  (in <unknown binary>)  [0x46243ae80]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x10089a5d4]  contact_solver.c:1807
            ! 1 ???  (in <unknown binary>)  [0x46243f6b0]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2260  [0x10089a5a4]  contact_solver.c:1815
            ! 1 ???  (in <unknown binary>)  [0x462448da0]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1812  [0x10089a3e4]  contact_solver.c:0
            ! 1 ???  (in <unknown binary>)  [0x46244b500]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1172  [0x10089a164]  contact_solver.c:1747
            ! 1 ???  (in <unknown binary>)  [0x46244c8b0]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 3612  [0x10089aaec]  contact_solver.c:1868
            ! 1 ???  (in <unknown binary>)  [0x46244d5d0]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x10089a510]  contact_solver.c:1811
            ! 1 ???  (in <unknown binary>)  [0x462457350]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 680  [0x100899f78]  contact_solver.c:1657
            ! 1 ???  (in <unknown binary>)  [0x462458700]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1492  [0x10089a2a4]  contact_solver.c:1771
            ! 1 ???  (in <unknown binary>)  [0x462460a40]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1496  [0x10089a2a8]  contact_solver.c:1772
            ! 1 ???  (in <unknown binary>)  [0x462464be0]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1492  [0x10089a2a4]  contact_solver.c:1771
            ! 1 ???  (in <unknown binary>)  [0x462466cb0]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1536  [0x10089a2d0]  contact_solver.c:1774
            ! 1 ???  (in <unknown binary>)  [0x4624679d0]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1512  [0x10089a2b8]  contact_solver.c:1774
            ! 1 ???  (in <unknown binary>)  [0x46246d5b0]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x10089a4cc]  contact_solver.c:1811
            ! 1 ???  (in <unknown binary>)  [0x46246fd10]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 3552  [0x10089aab0]  contact_solver.c:1868
            ! 1 ???  (in <unknown binary>)  [0x4624779c0]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x10089a4f4]  contact_solver.c:1811
            ! 1 ???  (in <unknown binary>)  [0x46247efe0]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x10089a4f4]  contact_solver.c:1811
            ! 1 ???  (in <unknown binary>)  [0x462495f60]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x10089a5d4]  contact_solver.c:1807
            ! 1 ???  (in <unknown binary>)  [0x4624ab4a0]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1256  [0x10089a1b8]  contact_solver.c:1755
            ! 1 ???  (in <unknown binary>)  [0x4624bbb20]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1504  [0x10089a2b0]  contact_solver.c:1772
            ! 1 ???  (in <unknown binary>)  [0x4624eef70]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1268  [0x10089a1c4]  contact_solver.c:1756
            ! 1 ???  (in <unknown binary>)  [0x4624fd520]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2552  [0x10089a6c8]  contact_solver.c:1839
            ! 1 ???  (in <unknown binary>)  [0x46251bac0]
            ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1968  [0x10089a480]  contact_solver.c:1809
            ! 1 b3SolverTask  (in benchmark) + 992  [0x1008f2c0c]  solver.c:1302
            ! : 1 b3ExecuteMainStage  (in benchmark) + 320  [0x1008f38d0]  solver.c:1140
            ! 1 b3StoreImpulses_Convex  (in benchmark) + 552  [0x10089c820]  contact_solver.c:2328
            3 b3SchedulerWorkerMain  (in benchmark) + 36  [0x1008e8648]  scheduler.c:89
              3 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x181facb20]
                3 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x181fac490]
                  3 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x182121bb0]

Total number in stack (recursive counted multiple, when >=5):
        39       b3PrepareContacts_Convex  (in benchmark) + 0  [0x100899cd0]  contact_solver.c:1811
        31       b3FindHullSupportVertex  (in benchmark) + 0  [0x1008af464]  hull.c:1621
        29       b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
        27       b3FindHullSupportVertex  (in benchmark) + 0  [0x1008af464]  hull.c:1618
        25       b3FindHullSupportVertex  (in benchmark) + 0  [0x1008af464]  hull.c:1620
        24       b3FindHullSupportVertex  (in benchmark) + 0  [0x1008af464]  hull.c:1616
        23       b3ClipPolygon  (in benchmark) + 0  [0x1008ba25c]  manifold.c:149
        18       b3BuildFaceAContact  (in benchmark) + 300  [0x10089f638]  convex_manifold.c:1149
        18       b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
        18       b3PrepareContacts_Convex  (in benchmark) + 0  [0x100899cd0]  contact_solver.c:1771
        17       b3GatherBodies  (in benchmark) + 0  [0x10089b160]  contact_solver.c:0
        17       b3QueryFaceDirections  (in benchmark) + 0  [0x1008a062c]  convex_manifold.c:132
        17       b3UpdateConvexContact  (in benchmark) + 0  [0x100896db8]  contact.c:619
        16       b3BuildFaceBContact  (in benchmark) + 236  [0x1008a0184]  convex_manifold.c:1236
        16       b3PrepareContacts_Convex  (in benchmark) + 0  [0x100899cd0]  contact_solver.c:1774
        16       b3QueryFaceDirections  (in benchmark) + 436  [0x1008a07e0]  convex_manifold.c:134
        16       b3SolverTask  (in benchmark) + 352  [0x1008f298c]  solver.c:1404
        16       b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
        14       b3CollideHulls  (in benchmark) + 0  [0x10089e85c]  convex_manifold.c:0
        14       b3FindHullSupportVertex  (in benchmark) + 0  [0x1008af464]  hull.c:1615
        14       b3QueryFaceDirections  (in benchmark) + 0  [0x1008a062c]  convex_manifold.c:130
        14       b3SolveContacts_Convex  (in benchmark) + 1620  [0x10089bd48]  contact_solver.c:1991
        13       b3ClipPolygon  (in benchmark) + 0  [0x1008ba25c]  manifold.c:143
        13       b3FindHullSupportVertex  (in benchmark) + 0  [0x1008af464]  hull.c:0
        13       b3UpdateConvexContact  (in benchmark) + 0  [0x100896db8]  contact.c:617
        12       b3GatherBodies  (in benchmark) + 0  [0x10089b160]  contact_solver.c:1404
        12       b3GatherBodies  (in benchmark) + 0  [0x10089b160]  contact_solver.c:1426
        12       cthread_yield  (in libsystem_pthread.dylib) + 36  [0x182162c28]
        12       swtch_pri  (in libsystem_kernel.dylib) + 0  [0x182121c80]
        11       _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x181fac490]
        11       _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x181facb20]
        11       b3BuildFaceAContact  (in benchmark) + 0  [0x10089f50c]  convex_manifold.c:1221
        11       b3BuildFaceAContact  (in benchmark) + 1352  [0x10089fa54]  convex_manifold.c:1221
        11       b3ExecuteBlock  (in benchmark) + 0  [0x1008f38fc]  solver.c:983
        11       b3GatherBodies  (in benchmark) + 0  [0x10089b160]  contact_solver.c:1403
        11       b3PairQueryCallback  (in benchmark) + 0  [0x100890a88]  broad_phase.c:324
        11       b3ParallelForTrampoline  (in benchmark) + 88  [0x1008c67e8]  parallel_for.c:60
